"Reference","Value","Footprint","Qty","Description"
"BAND_PASS_1","BAND_PASS","Synth:SW_default","1","Switch, single pole double throw"
"C1,C2,C3,C4","0.1uF","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","4","Unpolarized capacitor"
"C5,C6","47uF","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","2","Polarized capacitor"
"C7,C8","0.1uF","Capacitor_THT:CP_Radial_D4.0mm_P2.00mm","2","Polarized capacitor"
"C9,C10,C11,C12,C13","1nF [2,5%]","Synth:C_RECT_WIMA_0.1uF","5","Unpolarized capacitor"
"C14","1uF","Synth:C_RECT_MKT_1uF","1","Unpolarized capacitor"
"C15","C_1uF (MKS)","Synth:C_RECT_MKT_1uF","1","Unpolarized capacitor"
"CUTOFF1,RES_AMOUNT1","B100K","Synth:Potentiometer_TT_P0915N","2","Potentiometer"
"CV_CTL_IN_1,CV_CTL_IN_2,INPUT_LVL1","B100K","Synth:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical_CircularHoles","3","Potentiometer"
"CV_INPUT_1","CV_INPUT_1","Synth:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","1","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling)"
"CV_INPUT_2","CV_INPUT_2","Synth:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","1","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling)"
"D1,D12","LED","Synth:LED_D5.0mm (center Aligned)","2","Light emitting diode"
"D2,D3","1N5819","Synth:D_DO-41_SOD81_P10.16mm_Horizontal","2","40V 1A Schottky Barrier Rectifier Diode, DO-41"
"D4,D5,D6,D7,D8,D9,D10,D11,D13,D14,D15,D16","1N4148","Synth:D_DO-35_SOD27_P7.62mm_Horizontal","12","100V 0.15A standard switching diode, DO-35"
"H1,H4","PinSocket_01x04","Synth:PinSocket_1x04_P2.54mm_Vertical","2","Generic connector, single row, 01x01, script generated (kicad-library-utils/schlib/autogen/connector/)"
